[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/865 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
pseudo_labels: tensor([6, 6, 2, 2, 6, 6, 1, 6, 2, 2, 6, 3, 6, 6, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6,
        3, 6, 6, 3, 6, 4, 6, 3, 6, 5, 4, 3, 2, 0, 6, 3, 6, 6, 3, 6, 6, 6, 0, 6,
        3, 3, 6, 2, 6, 4, 3, 3, 6, 2, 5, 4, 3, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 2, 2, 6, 6, 1, 6, 2, 2, 6, 3, 6, 6, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6,
        3, 6, 6, 3, 6, 4, 6, 3, 6, 5, 4, 3, 2, 0, 6, 3, 6, 6, 3, 6, 6, 6, 0, 6,
        3, 3, 6, 2, 6, 4, 3, 3, 6, 2, 5, 4, 3, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 2, 2, 6, 6, 1, 6, 2, 2, 6, 3, 6, 6, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6,
        3, 6, 6, 3, 6, 4, 6, 3, 6, 5, 4, 3, 2, 0, 6, 3, 6, 6, 3, 6, 6, 6, 0, 6,
        3, 3, 6, 2, 6, 4, 3, 3, 6, 2, 5, 4, 3, 6, 6, 6], device='cuda:0')
preds: tensor([1, 6, 2, 2, 5, 3, 0, 6, 2, 2, 1, 2, 1, 2, 6, 1, 6, 3, 6, 2, 6, 4, 5, 6,
        6, 1, 5, 3, 2, 4, 6, 6, 0, 5, 4, 6, 3, 0, 2, 5, 6, 5, 3, 6, 0, 2, 0, 6,
        6, 3, 6, 6, 6, 4, 4, 3, 2, 2, 5, 6, 0, 5, 5, 4], device='cuda:0')
preds same_ratio preds/y_ground truth: 45.3125 %
preds Unknown same_ratio pres/true: 35.294117647058826 %
preds not Unknown same_ratio pres/true: 56.666666666666664 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 19/64
number of true unknown labels:  true unknown labels /total true labels: 34/64
--------------self.tau_low: 3.638727773952466e-13
-------------self.tau_high: 0.001686614821664989
pseudo_labels_know: tensor([2, 2, 1, 2, 2, 3, 5, 4, 3, 3, 4, 3, 5, 4, 3, 2, 0, 3, 3, 0, 3, 3, 2, 4,
        3, 3, 2, 5, 4, 3], device='cuda:0')
-----------y_known: tensor([2, 2, 1, 2, 2, 3, 5, 4, 3, 3, 4, 3, 5, 4, 3, 2, 0, 3, 3, 0, 3, 3, 2, 4,
        3, 3, 2, 5, 4, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 310.91886962013336
L_con: -308.87433117995056, L_kl: -0.016530483961105347
L_Di_sl: 0.752906322479248, L_Di1_kl: 0.598174512386322
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   0%|          | 2/865 [00:07<55:55,  0.26it/s, v_num=631, train_loss_step=332.0, tta_acc_step=0.531]  Epoch 0:   0%|          | 2/865 [00:07<55:56,  0.26it/s, v_num=631, train_loss_step=311.0, tta_acc_step=0.453]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 2.4666268918886736e-13
-------------self.tau_high: 0.002274717204272747

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[3.00, 3.00, 3.00, 0.51, 0.62],
        [6.00, 1.00, 6.00, 0.62, 0.62],
        [6.00, 4.00, 6.00, 0.61, 0.61],
        [6.00, 3.00, 6.00, 0.58, 0.61],
        [6.00, 0.00, 6.00, 0.62, 0.61],
        [3.00, 3.00, 3.00, 0.51, 0.61],
        [6.00, 2.00, 6.00, 0.58, 0.61],
        [3.00, 3.00, 3.00, 0.52, 0.61],
        [6.00, 5.00, 6.00, 0.51, 0.61],
        [4.00, 4.00, 4.00, 0.53, 0.60],
        [6.00, 5.00, 6.00, 0.58, 0.60],
        [6.00, 0.00, 6.00, 0.62, 0.60],
        [4.00, 4.00, 4.00, 0.51, 0.60],
        [6.00, 2.00, 6.00, 0.51, 0.60],
        [6.00, 5.00, 2.00, 0.63, 0.60],
        [0.00, 0.00, 0.00, 0.48, 0.60],
        [6.00, 3.00, 3.00, 0.61, 0.60],
        [2.00, 2.00, 2.00, 0.55, 0.60],
        [4.00, 4.00, 4.00, 0.51, 0.60],
        [4.00, 4.00, 4.00, 0.51, 0.60],
        [1.00, 0.00, 1.00, 0.52, 0.60],
        [6.00, 0.00, 6.00, 0.55, 0.60],
        [2.00, 2.00, 2.00, 0.52, 0.60],
        [3.00, 4.00, 3.00, 0.54, 0.59],
        [6.00, 5.00, 6.00, 0.57, 0.59],
        [4.00, 4.00, 4.00, 0.54, 0.59],
        [6.00, 3.00, 6.00, 0.52, 0.59],
        [2.00, 2.00, 2.00, 0.58, 0.59],
        [6.00, 3.00, 6.00, 0.56, 0.59],
        [3.00, 3.00, 3.00, 0.51, 0.59],
        [6.00, 2.00, 6.00, 0.58, 0.59],
        [2.00, 2.00, 2.00, 0.52, 0.59],
        [2.00, 2.00, 2.00, 0.49, 0.59],
        [2.00, 2.00, 2.00, 0.55, 0.59],
        [5.00, 5.00, 5.00, 0.55, 0.59],
        [6.00, 5.00, 6.00, 0.60, 0.59],
        [6.00, 2.00, 3.00, 0.58, 0.59],
        [3.00, 3.00, 3.00, 0.48, 0.59],
        [3.00, 5.00, 3.00, 0.59, 0.59],
        [6.00, 3.00, 6.00, 0.58, 0.59],
        [6.00, 5.00, 6.00, 0.54, 0.59],
        [6.00, 3.00, 6.00, 0.59, 0.59],
        [6.00, 0.00, 6.00, 0.56, 0.59],
        [3.00, 3.00, 3.00, 0.52, 0.58],
        [6.00, 0.00, 6.00, 0.58, 0.58],
        [6.00, 2.00, 6.00, 0.53, 0.58],
        [6.00, 0.00, 6.00, 0.59, 0.58],
        [4.00, 4.00, 4.00, 0.52, 0.58],
        [6.00, 0.00, 6.00, 0.59, 0.58],
        [6.00, 3.00, 6.00, 0.52, 0.58],
        [6.00, 2.00, 6.00, 0.55, 0.58],
        [1.00, 1.00, 1.00, 0.51, 0.58],
        [6.00, 3.00, 6.00, 0.56, 0.58],
        [3.00, 5.00, 3.00, 0.56, 0.58],
        [6.00, 5.00, 6.00, 0.56, 0.58],
        [1.00, 5.00, 1.00, 0.55, 0.58],
        [1.00, 1.00, 1.00, 0.51, 0.57],
        [6.00, 5.00, 5.00, 0.59, 0.57],
        [6.00, 0.00, 6.00, 0.57, 0.57],
        [5.00, 5.00, 5.00, 0.51, 0.57],
        [6.00, 2.00, 6.00, 0.53, 0.57],
        [6.00, 0.00, 6.00, 0.61, 0.57],
        [6.00, 2.00, 3.00, 0.55, 0.56],
        [6.00, 1.00, 6.00, 0.52, 0.56]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   2.00,  -5.79,   0.63],
        [  6.00,   0.00,   6.00,  -5.97,   0.62],
        [  6.00,   0.00,   6.00,  -6.50,   0.62],
        [  6.00,   3.00,   6.00, -18.03,   0.61],
        [  6.00,   0.00,   6.00,  -6.21,   0.61],
        [  6.00,   3.00,   3.00,  -6.29,   0.61],
        [  6.00,   5.00,   6.00,  -8.24,   0.60],
        [  6.00,   5.00,   5.00,  -7.51,   0.59],
        [  6.00,   3.00,   6.00, -10.00,   0.58],
        [  6.00,   3.00,   6.00,  -9.06,   0.58],
        [  6.00,   2.00,   3.00,  -6.41,   0.58],
        [  6.00,   0.00,   6.00,  -6.49,   0.58],
        [  6.00,   3.00,   6.00, -10.83,   0.56],
        [  6.00,   3.00,   6.00,  -6.89,   0.56],
        [  6.00,   5.00,   6.00,  -8.36,   0.56],
        [  6.00,   0.00,   6.00,  -5.66,   0.55],
        [  6.00,   2.00,   3.00,  -6.96,   0.55],
        [  6.00,   3.00,   6.00, -14.11,   0.52]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   5.00,   3.00, -10.05,   0.56],
        [  2.00,   2.00,   2.00, -13.55,   0.55],
        [  6.00,   2.00,   6.00, -18.48,   0.55],
        [  5.00,   5.00,   5.00,  -6.63,   0.55],
        [  2.00,   2.00,   2.00, -19.35,   0.55],
        [  4.00,   4.00,   4.00, -10.75,   0.54],
        [  6.00,   2.00,   6.00, -19.84,   0.53],
        [  4.00,   4.00,   4.00, -10.33,   0.52],
        [  2.00,   2.00,   2.00, -16.28,   0.52],
        [  6.00,   1.00,   6.00,  -6.80,   0.52],
        [  3.00,   3.00,   3.00, -21.51,   0.52],
        [  3.00,   3.00,   3.00, -14.47,   0.52],
        [  3.00,   3.00,   3.00, -11.58,   0.51],
        [  1.00,   1.00,   1.00, -11.89,   0.51],
        [  3.00,   3.00,   3.00, -16.40,   0.51],
        [  4.00,   4.00,   4.00, -12.80,   0.51],
        [  4.00,   4.00,   4.00, -13.21,   0.51],
        [  4.00,   4.00,   4.00, -19.76,   0.51],
        [  3.00,   3.00,   3.00, -12.10,   0.51],
        [  2.00,   2.00,   2.00, -16.99,   0.49],
        [  0.00,   0.00,   0.00, -13.32,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.7222222222222222
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7142857142857143
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  5.00,  2.00, -5.79,  0.63]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -10.75,   0.54],
        [  6.00,   2.00,   6.00, -19.84,   0.53],
        [  4.00,   4.00,   4.00, -10.33,   0.52],
        [  2.00,   2.00,   2.00, -16.28,   0.52],
        [  6.00,   1.00,   6.00,  -6.80,   0.52],
        [  3.00,   3.00,   3.00, -21.51,   0.52],
        [  3.00,   3.00,   3.00, -14.47,   0.52],
        [  3.00,   3.00,   3.00, -11.58,   0.51],
        [  1.00,   1.00,   1.00, -11.89,   0.51],
        [  3.00,   3.00,   3.00, -16.40,   0.51],
        [  4.00,   4.00,   4.00, -12.80,   0.51],
        [  4.00,   4.00,   4.00, -13.21,   0.51],
        [  4.00,   4.00,   4.00, -19.76,   0.51],
        [  3.00,   3.00,   3.00, -12.10,   0.51],
        [  2.00,   2.00,   2.00, -16.99,   0.49],
        [  0.00,   0.00,   0.00, -13.32,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.6666666666666666
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 3, 3, 3, 6, 6, 6, 6, 4, 1, 6, 6, 3, 3, 6, 2, 6, 6, 6, 6, 6, 4, 5, 4,
        2, 6, 6, 2, 2, 3, 1, 6, 5, 6, 6, 0, 6, 6, 1, 6, 6, 6, 6, 6, 6, 3, 3, 6,
        6, 2, 6, 6, 6, 4, 4, 2, 6, 6, 3, 6, 6, 4, 1, 6], device='cuda:0')
y_ground truth: tensor([6, 3, 3, 3, 5, 6, 6, 6, 4, 1, 6, 6, 3, 3, 6, 2, 6, 6, 6, 6, 6, 4, 5, 4,
        2, 6, 6, 2, 2, 3, 1, 6, 5, 6, 6, 0, 6, 6, 1, 6, 6, 6, 6, 3, 6, 3, 3, 6,
        2, 2, 6, 6, 6, 4, 4, 2, 3, 3, 3, 6, 6, 4, 1, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 92.1875 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 84.84848484848484 %
pseudo_labels: tensor([6, 3, 3, 3, 5, 6, 6, 6, 4, 1, 6, 6, 3, 3, 6, 2, 6, 6, 6, 6, 6, 4, 5, 4,
        2, 6, 6, 2, 2, 3, 1, 6, 5, 6, 6, 0, 6, 6, 1, 6, 6, 6, 6, 3, 6, 3, 3, 6,
        2, 2, 6, 6, 6, 4, 4, 2, 3, 3, 3, 6, 6, 4, 1, 6], device='cuda:0')
y_ground truth: tensor([6, 3, 3, 3, 5, 6, 6, 6, 4, 1, 6, 6, 3, 3, 6, 2, 6, 6, 6, 6, 6, 4, 5, 4,
        2, 6, 6, 2, 2, 3, 1, 6, 5, 6, 6, 0, 6, 6, 1, 6, 6, 6, 6, 3, 6, 3, 3, 6,
        2, 2, 6, 6, 6, 4, 4, 2, 3, 3, 3, 6, 6, 4, 1, 6], device='cuda:0')
y_ground truth: tensor([6, 3, 3, 3, 5, 6, 6, 6, 4, 1, 6, 6, 3, 3, 6, 2, 6, 6, 6, 6, 6, 4, 5, 4,
        2, 6, 6, 2, 2, 3, 1, 6, 5, 6, 6, 0, 6, 6, 1, 6, 6, 6, 6, 3, 6, 3, 3, 6,
        2, 2, 6, 6, 6, 4, 4, 2, 3, 3, 3, 6, 6, 4, 1, 6], device='cuda:0')
preds: tensor([2, 3, 3, 3, 6, 6, 6, 6, 4, 5, 0, 3, 5, 3, 5, 2, 2, 6, 6, 6, 6, 4, 5, 4,
        2, 6, 6, 2, 2, 3, 0, 6, 5, 2, 1, 0, 2, 6, 1, 6, 3, 2, 0, 6, 5, 5, 4, 5,
        6, 2, 6, 0, 1, 4, 4, 2, 6, 6, 3, 6, 6, 4, 1, 5], device='cuda:0')
preds same_ratio preds/y_ground truth: 59.375 %
preds Unknown same_ratio pres/true: 48.38709677419355 %
preds not Unknown same_ratio pres/true: 69.6969696969697 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 20/64
number of true unknown labels:  true unknown labels /total true labels: 31/64
--------------self.tau_low: 2.4666268918886736e-13
-------------self.tau_high: 0.002274717204272747
pseudo_labels_know: tensor([3, 3, 3, 5, 4, 1, 3, 3, 2, 4, 5, 4, 2, 2, 2, 3, 1, 5, 0, 1, 3, 3, 3, 2,
        2, 4, 4, 2, 3, 3, 3, 4, 1], device='cuda:0')
-----------y_known: tensor([3, 3, 3, 5, 4, 1, 3, 3, 2, 4, 5, 4, 2, 2, 2, 3, 1, 5, 0, 1, 3, 3, 3, 2,
        2, 4, 4, 2, 3, 3, 3, 4, 1], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 336.60814690578763
L_con: -334.6726909111071, L_kl: -0.08078044652938843
L_Di_sl: 0.7087804079055786, L_Di1_kl: 0.6163128614425659
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   0%|          | 3/865 [00:08<42:24,  0.34it/s, v_num=631, train_loss_step=311.0, tta_acc_step=0.453]Epoch 0:   0%|          | 3/865 [00:08<43:02,  0.33it/s, v_num=631, train_loss_step=337.0, tta_acc_step=0.594]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.5167419403772087e-11
-------------self.tau_high: 0.0019045035587623715

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 0.00, 6.00, 0.57, 0.63],
        [4.00, 4.00, 4.00, 0.53, 0.62],
        [4.00, 4.00, 4.00, 0.54, 0.62],
        [2.00, 2.00, 2.00, 0.55, 0.62],
        [6.00, 3.00, 6.00, 0.57, 0.61],
        [6.00, 3.00, 6.00, 0.57, 0.61],
        [3.00, 5.00, 3.00, 0.55, 0.61],
        [4.00, 4.00, 4.00, 0.48, 0.61],
        [6.00, 0.00, 6.00, 0.51, 0.61],
        [4.00, 4.00, 4.00, 0.50, 0.61],
        [5.00, 5.00, 5.00, 0.53, 0.60],
        [3.00, 3.00, 3.00, 0.55, 0.60],
        [4.00, 4.00, 4.00, 0.57, 0.60],
        [3.00, 3.00, 3.00, 0.51, 0.60],
        [6.00, 5.00, 6.00, 0.56, 0.60],
        [1.00, 5.00, 1.00, 0.58, 0.60],
        [3.00, 3.00, 3.00, 0.53, 0.60],
        [6.00, 0.00, 6.00, 0.59, 0.60],
        [4.00, 4.00, 4.00, 0.53, 0.60],
        [6.00, 5.00, 6.00, 0.61, 0.60],
        [4.00, 5.00, 4.00, 0.58, 0.60],
        [6.00, 3.00, 6.00, 0.53, 0.60],
        [6.00, 5.00, 1.00, 0.57, 0.60],
        [4.00, 4.00, 4.00, 0.55, 0.60],
        [3.00, 3.00, 3.00, 0.54, 0.60],
        [5.00, 5.00, 5.00, 0.50, 0.60],
        [6.00, 1.00, 6.00, 0.52, 0.60],
        [6.00, 3.00, 6.00, 0.58, 0.60],
        [6.00, 0.00, 1.00, 0.54, 0.59],
        [6.00, 5.00, 5.00, 0.54, 0.59],
        [6.00, 2.00, 6.00, 0.53, 0.59],
        [1.00, 1.00, 1.00, 0.52, 0.59],
        [4.00, 4.00, 4.00, 0.57, 0.59],
        [6.00, 3.00, 3.00, 0.55, 0.59],
        [3.00, 3.00, 3.00, 0.55, 0.59],
        [3.00, 3.00, 3.00, 0.61, 0.59],
        [4.00, 4.00, 4.00, 0.50, 0.59],
        [6.00, 4.00, 6.00, 0.53, 0.59],
        [6.00, 5.00, 6.00, 0.51, 0.59],
        [6.00, 5.00, 6.00, 0.57, 0.59],
        [0.00, 0.00, 0.00, 0.53, 0.59],
        [3.00, 2.00, 3.00, 0.50, 0.59],
        [4.00, 4.00, 4.00, 0.55, 0.59],
        [3.00, 3.00, 3.00, 0.61, 0.59],
        [6.00, 5.00, 6.00, 0.55, 0.59],
        [1.00, 1.00, 1.00, 0.51, 0.59],
        [3.00, 3.00, 3.00, 0.58, 0.59],
        [6.00, 3.00, 3.00, 0.55, 0.59],
        [5.00, 5.00, 5.00, 0.52, 0.59],
        [0.00, 0.00, 0.00, 0.54, 0.59],
        [6.00, 2.00, 6.00, 0.60, 0.59],
        [6.00, 0.00, 6.00, 0.63, 0.59],
        [6.00, 0.00, 6.00, 0.54, 0.59],
        [6.00, 5.00, 6.00, 0.55, 0.58],
        [6.00, 3.00, 3.00, 0.51, 0.58],
        [6.00, 5.00, 6.00, 0.57, 0.58],
        [6.00, 3.00, 6.00, 0.57, 0.58],
        [6.00, 1.00, 6.00, 0.52, 0.58],
        [6.00, 5.00, 6.00, 0.56, 0.58],
        [6.00, 2.00, 6.00, 0.60, 0.58],
        [6.00, 2.00, 6.00, 0.60, 0.58],
        [6.00, 0.00, 5.00, 0.59, 0.58],
        [1.00, 1.00, 1.00, 0.54, 0.58],
        [6.00, 5.00, 6.00, 0.59, 0.57]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -5.08,   0.63],
        [  6.00,   2.00,   6.00,  -5.88,   0.60],
        [  6.00,   0.00,   6.00,  -8.12,   0.59],
        [  6.00,   0.00,   5.00,  -7.80,   0.59],
        [  6.00,   5.00,   6.00,  -8.17,   0.57],
        [  6.00,   3.00,   6.00,  -9.66,   0.57],
        [  6.00,   5.00,   1.00,  -7.74,   0.57],
        [  6.00,   3.00,   3.00,  -7.88,   0.55],
        [  6.00,   5.00,   6.00,  -6.28,   0.55],
        [  6.00,   3.00,   3.00,  -9.40,   0.55],
        [  6.00,   0.00,   1.00,  -7.44,   0.54],
        [  6.00,   5.00,   5.00,  -9.85,   0.54],
        [  6.00,   0.00,   6.00,  -7.85,   0.51],
        [  6.00,   3.00,   3.00, -12.42,   0.51]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -14.51,   0.57],
        [  3.00,   3.00,   3.00, -15.25,   0.55],
        [  0.00,   0.00,   0.00, -21.05,   0.54],
        [  3.00,   3.00,   3.00, -22.19,   0.54],
        [  0.00,   0.00,   0.00, -15.25,   0.53],
        [  4.00,   4.00,   4.00, -13.19,   0.53],
        [  4.00,   4.00,   4.00, -12.76,   0.53],
        [  3.00,   3.00,   3.00, -12.17,   0.53],
        [  5.00,   5.00,   5.00,  -9.43,   0.52],
        [  1.00,   1.00,   1.00, -10.58,   0.51],
        [  3.00,   3.00,   3.00, -26.45,   0.51],
        [  5.00,   5.00,   5.00, -12.66,   0.50],
        [  4.00,   4.00,   4.00, -18.95,   0.50],
        [  3.00,   2.00,   3.00, -22.26,   0.50],
        [  4.00,   4.00,   4.00, -19.02,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.5
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.6666666666666666
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  0.00,  6.00, -5.08,  0.63]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   3.00,   3.00, -22.19,   0.54],
        [  0.00,   0.00,   0.00, -15.25,   0.53],
        [  4.00,   4.00,   4.00, -13.19,   0.53],
        [  4.00,   4.00,   4.00, -12.76,   0.53],
        [  3.00,   3.00,   3.00, -12.17,   0.53],
        [  5.00,   5.00,   5.00,  -9.43,   0.52],
        [  1.00,   1.00,   1.00, -10.58,   0.51],
        [  3.00,   3.00,   3.00, -26.45,   0.51],
        [  5.00,   5.00,   5.00, -12.66,   0.50],
        [  4.00,   4.00,   4.00, -18.95,   0.50],
        [  3.00,   2.00,   3.00, -22.26,   0.50],
        [  4.00,   4.00,   4.00, -19.02,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.75
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 4, 4, 3, 6, 6, 4, 6, 6, 0, 5, 6, 6, 6, 1, 6, 6, 6, 6, 3, 1, 6, 3, 6,
        4, 3, 6, 4, 3, 6, 6, 4, 6, 6, 1, 2, 6, 3, 6, 4, 4, 3, 6, 6, 6, 4, 3, 6,
        1, 6, 3, 6, 4, 6, 6, 6, 5, 6, 4, 6, 6, 0, 3, 5], device='cuda:0')
y_ground truth: tensor([5, 4, 4, 3, 1, 6, 4, 6, 6, 0, 5, 6, 6, 6, 1, 6, 6, 6, 6, 3, 1, 6, 3, 6,
